index,power_pv,PV_fc
24,0.5651240343472257,0.0
25,0.18883700522388283,0.0
26,0.12307471087451183,0.0
27,0.30974035579354986,0.0
28,0.9284022134614122,0.0
29,2.377431483427147,0.0
30,5.1679656835368215,3.2970543
31,9.700351660906044,8.568483
32,16.00877892971818,14.303804
33,23.583761160701105,23.198793
34,31.33433436697149,32.465282
35,37.76154370705052,41.079807
36,41.411462481584,45.335953
37,41.451373360997664,46.14361
38,37.99361212337344,45.132385
39,31.95439155479419,37.069626
40,24.633225663307453,28.56564
41,17.33178823020218,20.965263
42,11.0920591782784,13.74686
43,6.479323299310163,7.7350698
44,3.4963052795179506,3.3454144
45,1.761330390015324,0.9075401
46,0.8208425452715307,0.0
47,0.34050725351636396,0.0
48,0.11750112733836587,0.0
49,0.03087194594055569,0.0
50,0.016521875912200966,0.0
51,0.06715667988205615,0.0
52,0.24745197476031033,0.0
53,0.7105054970328377,0.0
54,1.6821013310768884,1.4838213
55,3.3801362825834156,5.3690653
56,5.89201861881773,10.828189
57,9.10209110196369,18.60087
58,12.721131900000774,22.02528
59,16.33920451442375,25.492882
60,19.407349333822935,28.258854
61,21.259798279491456,29.399376
62,21.356323303827207,27.081097
63,19.613013549264252,23.663353
64,16.4769673774114,20.671513
65,12.69229234402754,17.548643
66,9.005588283207366,13.272725
67,5.951105061098945,8.185816
68,3.7268473038894734,4.192307
69,2.2308783953635003,1.0575492
70,1.2513565517865453,0.0
71,0.628050712689551,0.0
72,0.2679214228277694,0.0
73,0.09833191277652195,0.0
74,0.06032538293413837,0.0
75,0.14123600251902887,0.0
76,0.39795692228299606,0.0
77,0.9477067104749013,0.0
78,1.9330999439200098,0.9589541
79,3.4881601797089523,3.7187479
80,5.722414030909535,7.821399
81,8.69028090760116,11.52874
82,12.332934678741799,17.126255
83,16.43358535460386,26.272417
84,20.61699096781321,30.533466
85,24.372209229980516,33.11048
86,27.114867181778962,32.187244
87,28.312779916453444,32.900177
88,27.6128006205212,30.562935
89,24.93430550078997,29.035875
90,20.583605170248486,29.938753
91,15.312839231964098,17.47107
92,10.12779298234844,8.17538
93,5.882131316382337,6.483784
94,2.9627798110445793,7.7486396
95,1.27543349402546,0.0
96,0.46167074214884585,0.0
97,0.14703027672574034,0.0
98,0.09615636418411884,0.0
99,0.2714383481024719,0.0
100,0.8609418545108047,0.0
101,2.2849198739457472,0.0
102,5.1078033751682375,4.1588206
103,9.762249035089173,10.020215
104,16.13793608488644,16.065931
105,23.251516120297055,23.394981
106,29.316500786378267,30.09979
107,32.45456974549727,35.56766
108,31.81090732226946,36.68878
109,28.223659092241896,33.419174
110,23.67814188165778,28.085995
111,19.861789171683075,18.606632
112,17.0640999833863,16.1429
113,14.396198822599722,11.927706
114,11.057101394474113,10.481119
115,7.272710257767992,6.749841
116,3.9583203843168926,0.57451844
117,1.7555452725320477,0.0
118,0.6297113365848562,0.0
119,0.1783946205231471,0.0
120,0.034297105450304066,0.0
121,-0.0019235745284343166,0.0
122,-0.005062112520169819,0.0
123,0.013293167359370618,0.0
124,0.0761234510434174,0.0
125,0.2423983742140862,0.0
126,0.6018443879827543,0.0
127,1.2447371604205735,0.0
128,2.2118094043403813,0.58876276
129,3.462707989891446,1.4946768
130,4.89240043554494,2.8009744
131,6.372115719674547,0.0
132,7.775522507955559,2.5823834
133,9.011385949749373,7.9351916
134,10.06564884879517,13.204328
135,10.941449382654755,20.62839
136,11.46672056516979,27.78583
137,11.239978961249744,24.129025
138,9.938843960905377,19.27714
139,7.707047935901846,14.243517
140,5.149279917181559,8.0697
141,2.9320225945156895,4.28557
142,1.4101850300282632,0.0
143,0.566002276707955,0.0
144,0.18430663303563055,0.0
145,0.04390186783956652,0.0
146,0.004838859600759698,0.0
147,0.008683975199062624,0.0
148,0.052494886901104626,0.0
149,0.16949215768745052,0.0
150,0.4051101091512191,0.0
151,0.7752283091542682,0.6793442
152,1.2374502519707036,0.0
153,1.7470073532147823,0.0
154,2.4193322215361555,1.2738483
155,3.646403805974681,0.0
156,5.934223631112743,3.5914786
157,9.382717631945034,8.717161
158,13.145221336339313,15.458147
159,15.544211902693899,21.593365
160,15.154343203603874,26.33971
161,12.026772360499692,19.647038
162,7.7097629872472115,11.702036
163,3.9734222067011737,4.369688
164,1.6412688358321192,0.89853406
165,0.5397634111896282,0.0
166,0.1358198757123063,0.0
167,0.01883257735559176,0.0
168,-0.007523953549497494,0.0
169,-0.009678157897161832,0.0
170,0.002183146182324596,0.0
171,0.050328815218698614,0.0
172,0.20870077308507748,0.0
173,0.6382398089859357,0.0
174,1.6010580894206747,1.4576507
175,3.4187161120274783,5.344814
176,6.386715397050373,10.916443
177,10.73460817527415,17.221733
178,16.63489214496889,23.534142
179,24.048714385861913,30.337559
180,32.2559472829308,39.847248
181,39.554818541209386,47.200974
182,43.881541104189544,49.230972
183,44.07752286168554,47.807472
184,40.493540884974024,45.295586
185,34.38918040173152,39.97013
186,27.057165821848564,33.38726
187,19.54456870459432,23.531391
188,12.749530942944688,14.8316965
189,7.371406499845611,11.996732
190,3.7090797195550866,16.343683
191,1.597410627756497,0.0
192,0.5814199738213373,0.0
193,0.18697752707714554,0.0
194,0.10369261684837688,0.0
195,0.24592568828679984,0.0
196,0.7602797345062188,0.0
197,2.0278758920420437,0.0
198,4.6029628562175455,2.6457503
199,9.01456368313109,7.2212696
200,15.45710898993769,14.316906
201,23.541713493824023,21.555202
202,32.30216237689407,28.83295
203,40.48985929772462,37.896637
204,46.95832027262156,48.805004
205,50.89496141848983,54.113235
206,51.85639436207947,55.38457
207,49.738257761447926,54.181747
208,44.76391116534974,51.48884
209,37.49419181466452,42.39734
210,28.853851476888813,32.06087
211,20.081123760450506,21.49081
212,12.439466793875583,13.2651005
213,6.763532225940654,9.75951
214,3.189961628198063,9.897598
215,1.2902549922841304,0.0
216,0.4412462074605708,0.0
217,0.13027352788265684,0.0
218,0.06669349526504177,0.0
219,0.1684075825305613,0.0
220,0.524425312360309,0.0
221,1.3697957970715602,0.0
222,3.0458600702776217,1.1344491
223,5.939622341507411,4.255393
224,10.412312445451247,9.21673
225,16.671153870742927,14.403922
226,24.513800874387627,20.17657
227,33.04869971093713,29.201965
228,40.72023761276129,38.66613
229,45.85356113171052,46.529083
230,47.43695086491748,48.4301
231,45.51275239151621,46.41388
232,40.88211753534136,44.39155
233,34.526455164288734,40.794914
234,27.29917377044853,33.022335
235,19.956227377014816,22.921635
236,13.239145048676486,13.256354
237,7.799761782076296,10.791249
238,3.9922043852363127,16.227272
239,1.7391423395019392,0.0
240,0.6332151779850075,0.0
241,0.19845157531013388,0.0
242,0.10681250879212774,0.0
243,0.2614835583011355,0.0
244,0.7995122705359642,0.0
245,2.056010234897865,0.046144277
246,4.449411710137737,2.5070627
247,8.28756356910367,6.700689
248,13.596692492318457,13.13246
249,20.07287613077519,20.899273
250,27.10737460847472,28.254782
251,33.804692940295325,34.91423
252,39.04854453541917,41.00185
253,41.77609542330875,48.33896
254,41.4654003483254,48.07259
255,38.457616346459034,43.905235
256,33.67229661773648,38.56974
257,27.95298741396549,31.105398
258,21.808848948044414,24.303707
259,15.70272869540009,17.300337
260,10.245654949851836,10.522053
261,5.974326609392389,5.440783
262,3.0742367646724116,6.133604
263,1.3735132082643684,0.0
264,0.5201183314025879,0.0
265,0.16007809781039636,0.0
266,0.03679306056527527,0.0
267,0.012421013421304677,0.0
268,0.04060556113948055,0.0
269,0.1303694132417232,0.0
270,0.320345184120085,0.0
271,0.6725465503098333,0.38748387
272,1.2925345042158833,2.5588367
273,2.327217009124104,3.8303125
274,3.8376047562820963,5.046309
275,5.589703414986042,5.7303615
276,7.084007997646618,7.046364
277,8.00213564941114,10.216938
278,8.594192227146175,14.235383
279,9.367107478151901,16.035957
280,10.32670353068029,17.563385
281,10.758096916551342,14.221416
282,9.902379569604404,13.879559
283,7.74653187750488,8.137478
284,5.055472746562781,5.1042004
285,2.7250439909361863,2.400286
286,1.2026889227952517,0.0
287,0.42787342127740075,0.0
288,0.11685924001888848,0.0
289,0.019807541700597085,0.0
290,0.003588724703744767,0.0
291,0.030200861760358994,0.0
292,0.12778639442227352,0.0
293,0.3936551298669036,0.0
294,1.025760297446477,0.34231898
295,2.3458969696637917,3.309005
296,4.737389319456203,7.6479993
297,8.421835892928318,11.569241
298,13.131674138006366,17.7467
299,17.977127029499517,25.344196
300,21.7741650421752,29.854544
301,23.648736771040056,32.640484
302,23.408090055384974,31.296637
303,21.462853766567896,26.700317
304,18.49096681272242,19.449387
305,15.072370511386769,13.249189
306,11.517315960523929,8.081616
307,8.029303935252917,6.765432
308,4.932469877385822,2.0273585
309,2.5898878186748777,0.0
310,1.1371743083250676,0.0
311,0.41089695327402354,0.0
312,0.12018772061348375,0.0
313,0.029029569078514,0.0
314,0.013319813534517073,0.0
315,0.03812160646582768,0.0
316,0.12794353843114625,0.0
317,0.3583594560701215,0.0
318,0.8533047040511073,0.0
319,1.760517852896366,0.80055916
320,3.1929132930115034,2.1158013
321,5.164422892009121,2.9497807
322,7.56933049238404,5.054192
323,10.198142914112772,6.5363646
324,12.709924254700422,10.578144
325,14.595212691774229,16.590837
